m49,iso,sdg_region,sdg_region_name,m49_level1_region,m49_level1_region_name,m49_level2_region,m49_level2_region_name,mdg,mdg_name,ldc,ldc_name,lldc,lldc_name
4,AFG,62,Central Asia (M49) and Southern Asia (MDG=M49),142,Asia (M49),34,Southern Asia (MDG=M49),34,Southern Asia (MDG=M49),199,Least Developed Countries (LDCs),432,Landlocked developing countries (LLDCs)
248,ALA,513,Northern America (M49) and Europe (M49),150,Europe (M49),154,Northern Europe (M49),514,Developed regions (MDG),,,,
8,ALB,513,Northern America (M49) and Europe (M49),150,Europe (M49),39,Southern Europe (M49),514,Developed regions (MDG),,,,
12,DZA,747,Western Asia (M49) and Northern Africa (M49),15,Northern Africa (M49),15,Northern Africa (M49),746,Northern Africa (MDG),,,,
16,ASM,543,Oceania (M49) excluding Australia and New Zealand (M49),9,Oceania (M49),61,Polynesia (M49),543,Oceania (MDG),,,722,Small island developing States (SIDS)
20,AND,513,Northern America (M49) and Europe (M49),150,Europe (M49),39,Southern Europe (M49),514,Developed regions (MDG),,,,
24,AGO,202,Sub-Saharan Africa (M49),202,Sub-Saharan Africa (M49),17,Middle Africa (M49),738,Sub-Saharan Africa (MDG),199,Least Developed Countries (LDCs),,
660,AIA,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
28,ATG,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
32,ARG,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),5,South America (M49),419,Latin America and the Caribbean (MDG=M49),,,,
51,ARM,747,Western Asia (M49) and Northern Africa (M49),142,Asia (M49),145,Western Asia (M49),135,Caucasus and Central Asia (MDG),,,432,Landlocked developing countries (LLDCs)
533,ABW,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
36,AUS,53,Australia and New Zealand (M49),9,Oceania (M49),53,Australia and New Zealand (M49),514,Developed regions (MDG),,,,
40,AUT,513,Northern America (M49) and Europe (M49),150,Europe (M49),155,Western Europe (M49),514,Developed regions (MDG),,,,
31,AZE,747,Western Asia (M49) and Northern Africa (M49),142,Asia (M49),145,Western Asia (M49),135,Caucasus and Central Asia (MDG),,,432,Landlocked developing countries (LLDCs)
44,BHS,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
48,BHR,747,Western Asia (M49) and Northern Africa (M49),142,Asia (M49),145,Western Asia (M49),485,Western Asia (MDG),,,,
50,BGD,62,Central Asia (M49) and Southern Asia (MDG=M49),142,Asia (M49),34,Southern Asia (MDG=M49),34,Southern Asia (MDG=M49),199,Least Developed Countries (LDCs),,
52,BRB,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
112,BLR,513,Northern America (M49) and Europe (M49),150,Europe (M49),151,Eastern Europe (M49),514,Developed regions (MDG),,,,
56,BEL,513,Northern America (M49) and Europe (M49),150,Europe (M49),155,Western Europe (M49),514,Developed regions (MDG),,,,
84,BLZ,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),13,Central America (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
204,BEN,202,Sub-Saharan Africa (M49),202,Sub-Saharan Africa (M49),11,Western Africa (M49),738,Sub-Saharan Africa (MDG),199,Least Developed Countries (LDCs),,
60,BMU,513,Northern America (M49) and Europe (M49),21,Northern America (M49),21,Northern America (M49),514,Developed regions (MDG),,,,
64,BTN,62,Central Asia (M49) and Southern Asia (MDG=M49),142,Asia (M49),34,Southern Asia (MDG=M49),34,Southern Asia (MDG=M49),199,Least Developed Countries (LDCs),432,Landlocked developing countries (LLDCs)
68,BOL,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),5,South America (M49),419,Latin America and the Caribbean (MDG=M49),,,432,Landlocked developing countries (LLDCs)
535,BES,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
70,BIH,513,Northern America (M49) and Europe (M49),150,Europe (M49),39,Southern Europe (M49),514,Developed regions (MDG),,,,
72,BWA,202,Sub-Saharan Africa (M49),202,Sub-Saharan Africa (M49),18,Southern Africa (M49),738,Sub-Saharan Africa (MDG),,,432,Landlocked developing countries (LLDCs)
76,BRA,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),5,South America (M49),419,Latin America and the Caribbean (MDG=M49),,,,
86,IOT,202,Sub-Saharan Africa (M49),202,Sub-Saharan Africa (M49),14,Eastern Africa (M49),738,Sub-Saharan Africa (MDG),,,,
92,VGB,419,Latin America and the Caribbean (MDG=M49),419,Latin America and the Caribbean (MDG=M49),29,Caribbean (M49),419,Latin America and the Caribbean (MDG=M49),,,722,Small island developing States (SIDS)
96,BRN,753,Eastern Asia (M49) and South-eastern Asia (MDG=M49),142,Asia (M49),35,South-eastern Asia (MDG=M49),35,South-eastern Asia (MDG=M49),,,,
